lähto,tulo,Yhteensä,Miehet,Naiset
Akaa,Tohmajärvi,0,0,0
Alajärvi,Tohmajärvi,0,0,0
Alavieska,Tohmajärvi,0,0,0
Alavus,Tohmajärvi,0,0,0
Asikkala,Tohmajärvi,0,0,0
Askola,Tohmajärvi,0,0,0
Aura,Tohmajärvi,0,0,0
Brändö,Tohmajärvi,0,0,0
Eckerö,Tohmajärvi,0,0,0
Enonkoski,Tohmajärvi,0,0,0
Enontekiö,Tohmajärvi,0,0,0
Espoo,Tohmajärvi,0,0,0
Eura,Tohmajärvi,0,0,0
Eurajoki,Tohmajärvi,0,0,0
Evijärvi,Tohmajärvi,0,0,0
Finström,Tohmajärvi,0,0,0
Forssa,Tohmajärvi,0,0,0
Föglö,Tohmajärvi,0,0,0
Geta,Tohmajärvi,0,0,0
Haapajärvi,Tohmajärvi,0,0,0
Haapavesi,Tohmajärvi,0,0,0
Hailuoto,Tohmajärvi,0,0,0
Halsua,Tohmajärvi,0,0,0
Hamina,Tohmajärvi,0,0,0
Hammarland,Tohmajärvi,0,0,0
Hankasalmi,Tohmajärvi,0,0,0
Hanko,Tohmajärvi,0,0,0
Harjavalta,Tohmajärvi,0,0,0
Hartola,Tohmajärvi,0,0,0
Hattula,Tohmajärvi,0,0,0
Hausjärvi,Tohmajärvi,0,0,0
Heinola,Tohmajärvi,0,0,0
Heinävesi,Tohmajärvi,3,1,2
Helsinki,Tohmajärvi,5,1,4
Hirvensalmi,Tohmajärvi,1,0,1
Hollola,Tohmajärvi,0,0,0
Huittinen,Tohmajärvi,0,0,0
Humppila,Tohmajärvi,0,0,0
Hyrynsalmi,Tohmajärvi,0,0,0
Hyvinkää,Tohmajärvi,2,1,1
Hämeenkyrö,Tohmajärvi,0,0,0
Hämeenlinna,Tohmajärvi,0,0,0
Ii,Tohmajärvi,0,0,0
Iisalmi,Tohmajärvi,0,0,0
Iitti,Tohmajärvi,0,0,0
Ikaalinen,Tohmajärvi,0,0,0
Ilmajoki,Tohmajärvi,0,0,0
Ilomantsi,Tohmajärvi,2,2,0
Imatra,Tohmajärvi,4,3,1
Inari,Tohmajärvi,0,0,0
Inkoo,Tohmajärvi,0,0,0
Isojoki,Tohmajärvi,0,0,0
Isokyrö,Tohmajärvi,0,0,0
Janakkala,Tohmajärvi,0,0,0
Joensuu,Tohmajärvi,123,70,53
Jokioinen,Tohmajärvi,0,0,0
Jomala,Tohmajärvi,0,0,0
Joroinen,Tohmajärvi,0,0,0
Joutsa,Tohmajärvi,0,0,0
Juuka,Tohmajärvi,0,0,0
Juupajoki,Tohmajärvi,0,0,0
Juva,Tohmajärvi,0,0,0
Jyväskylä,Tohmajärvi,1,1,0
Jämijärvi,Tohmajärvi,0,0,0
Jämsä,Tohmajärvi,0,0,0
Järvenpää,Tohmajärvi,1,1,0
Kaarina,Tohmajärvi,1,0,1
Kaavi,Tohmajärvi,0,0,0
Kajaani,Tohmajärvi,0,0,0
Kalajoki,Tohmajärvi,0,0,0
Kangasala,Tohmajärvi,0,0,0
Kangasniemi,Tohmajärvi,0,0,0
Kankaanpää,Tohmajärvi,0,0,0
Kannonkoski,Tohmajärvi,0,0,0
Kannus,Tohmajärvi,0,0,0
Karijoki,Tohmajärvi,0,0,0
Karkkila,Tohmajärvi,1,1,0
Karstula,Tohmajärvi,0,0,0
Karvia,Tohmajärvi,0,0,0
Kaskinen,Tohmajärvi,0,0,0
Kauhajoki,Tohmajärvi,0,0,0
Kauhava,Tohmajärvi,0,0,0
Kauniainen,Tohmajärvi,0,0,0
Kaustinen,Tohmajärvi,0,0,0
Keitele,Tohmajärvi,0,0,0
Kemi,Tohmajärvi,1,0,1
Kemijärvi,Tohmajärvi,0,0,0
Keminmaa,Tohmajärvi,0,0,0
Kemiönsaari,Tohmajärvi,0,0,0
Kempele,Tohmajärvi,0,0,0
Kerava,Tohmajärvi,0,0,0
Keuruu,Tohmajärvi,0,0,0
Kihniö,Tohmajärvi,0,0,0
Kinnula,Tohmajärvi,0,0,0
Kirkkonummi,Tohmajärvi,0,0,0
Kitee,Tohmajärvi,46,22,24
Kittilä,Tohmajärvi,0,0,0
Kiuruvesi,Tohmajärvi,0,0,0
Kivijärvi,Tohmajärvi,0,0,0
Kokemäki,Tohmajärvi,0,0,0
Kokkola,Tohmajärvi,0,0,0
Kolari,Tohmajärvi,0,0,0
Konnevesi,Tohmajärvi,0,0,0
Kontiolahti,Tohmajärvi,7,4,3
Korsnäs,Tohmajärvi,0,0,0
Koski Tl,Tohmajärvi,0,0,0
Kotka,Tohmajärvi,1,0,1
Kouvola,Tohmajärvi,0,0,0
Kristiinankaupunki,Tohmajärvi,0,0,0
Kruunupyy,Tohmajärvi,0,0,0
Kuhmo,Tohmajärvi,0,0,0
Kuhmoinen,Tohmajärvi,0,0,0
Kumlinge,Tohmajärvi,0,0,0
Kuopio,Tohmajärvi,5,2,3
Kuortane,Tohmajärvi,0,0,0
Kurikka,Tohmajärvi,0,0,0
Kustavi,Tohmajärvi,0,0,0
Kuusamo,Tohmajärvi,0,0,0
Kyyjärvi,Tohmajärvi,0,0,0
Kärkölä,Tohmajärvi,0,0,0
Kärsämäki,Tohmajärvi,0,0,0
Kökar,Tohmajärvi,0,0,0
Lahti,Tohmajärvi,3,2,1
Laihia,Tohmajärvi,0,0,0
Laitila,Tohmajärvi,1,1,0
Lapinjärvi,Tohmajärvi,0,0,0
Lapinlahti,Tohmajärvi,0,0,0
Lappajärvi,Tohmajärvi,3,0,3
Lappeenranta,Tohmajärvi,6,2,4
Lapua,Tohmajärvi,0,0,0
Laukaa,Tohmajärvi,0,0,0
Lemi,Tohmajärvi,0,0,0
Lemland,Tohmajärvi,0,0,0
Lempäälä,Tohmajärvi,0,0,0
Leppävirta,Tohmajärvi,0,0,0
Lestijärvi,Tohmajärvi,0,0,0
Lieksa,Tohmajärvi,1,1,0
Lieto,Tohmajärvi,0,0,0
Liminka,Tohmajärvi,0,0,0
Liperi,Tohmajärvi,12,6,6
Lohja,Tohmajärvi,0,0,0
Loimaa,Tohmajärvi,0,0,0
Loppi,Tohmajärvi,0,0,0
Loviisa,Tohmajärvi,0,0,0
Luhanka,Tohmajärvi,0,0,0
Lumijoki,Tohmajärvi,0,0,0
Lumparland,Tohmajärvi,0,0,0
Luoto,Tohmajärvi,0,0,0
Luumäki,Tohmajärvi,0,0,0
Maalahti,Tohmajärvi,0,0,0
Maarianhamina - Mariehamn,Tohmajärvi,0,0,0
Marttila,Tohmajärvi,0,0,0
Masku,Tohmajärvi,0,0,0
Merijärvi,Tohmajärvi,0,0,0
Merikarvia,Tohmajärvi,0,0,0
Miehikkälä,Tohmajärvi,0,0,0
Mikkeli,Tohmajärvi,5,1,4
Muhos,Tohmajärvi,0,0,0
Multia,Tohmajärvi,0,0,0
Muonio,Tohmajärvi,0,0,0
Mustasaari,Tohmajärvi,0,0,0
Muurame,Tohmajärvi,0,0,0
Mynämäki,Tohmajärvi,0,0,0
Myrskylä,Tohmajärvi,0,0,0
Mäntsälä,Tohmajärvi,1,0,1
Mänttä-Vilppula,Tohmajärvi,0,0,0
Mäntyharju,Tohmajärvi,0,0,0
Naantali,Tohmajärvi,0,0,0
Nakkila,Tohmajärvi,0,0,0
Nivala,Tohmajärvi,0,0,0
Nokia,Tohmajärvi,0,0,0
Nousiainen,Tohmajärvi,0,0,0
Nurmes,Tohmajärvi,3,0,3
Nurmijärvi,Tohmajärvi,0,0,0
Närpiö,Tohmajärvi,0,0,0
Orimattila,Tohmajärvi,0,0,0
Oripää,Tohmajärvi,0,0,0
Orivesi,Tohmajärvi,0,0,0
Oulainen,Tohmajärvi,0,0,0
Oulu,Tohmajärvi,0,0,0
Outokumpu,Tohmajärvi,4,1,3
Padasjoki,Tohmajärvi,0,0,0
Paimio,Tohmajärvi,0,0,0
Paltamo,Tohmajärvi,0,0,0
Parainen,Tohmajärvi,0,0,0
Parikkala,Tohmajärvi,0,0,0
Parkano,Tohmajärvi,0,0,0
Pedersören kunta,Tohmajärvi,0,0,0
Pelkosenniemi,Tohmajärvi,0,0,0
Pello,Tohmajärvi,0,0,0
Perho,Tohmajärvi,0,0,0
Pertunmaa,Tohmajärvi,0,0,0
Petäjävesi,Tohmajärvi,0,0,0
Pieksämäki,Tohmajärvi,0,0,0
Pielavesi,Tohmajärvi,0,0,0
Pietarsaari,Tohmajärvi,0,0,0
Pihtipudas,Tohmajärvi,0,0,0
Pirkkala,Tohmajärvi,0,0,0
Polvijärvi,Tohmajärvi,1,1,0
Pomarkku,Tohmajärvi,0,0,0
Pori,Tohmajärvi,1,1,0
Pornainen,Tohmajärvi,0,0,0
Porvoo,Tohmajärvi,1,0,1
Posio,Tohmajärvi,0,0,0
Pudasjärvi,Tohmajärvi,0,0,0
Pukkila,Tohmajärvi,0,0,0
Punkalaidun,Tohmajärvi,0,0,0
Puolanka,Tohmajärvi,0,0,0
Puumala,Tohmajärvi,0,0,0
Pyhtää,Tohmajärvi,0,0,0
Pyhäjoki,Tohmajärvi,0,0,0
Pyhäjärvi,Tohmajärvi,0,0,0
Pyhäntä,Tohmajärvi,0,0,0
Pyhäranta,Tohmajärvi,0,0,0
Pälkäne,Tohmajärvi,0,0,0
Pöytyä,Tohmajärvi,0,0,0
Raahe,Tohmajärvi,0,0,0
Raasepori,Tohmajärvi,0,0,0
Raisio,Tohmajärvi,0,0,0
Rantasalmi,Tohmajärvi,3,1,2
Ranua,Tohmajärvi,0,0,0
Rauma,Tohmajärvi,0,0,0
Rautalampi,Tohmajärvi,0,0,0
Rautavaara,Tohmajärvi,0,0,0
Rautjärvi,Tohmajärvi,2,1,1
Reisjärvi,Tohmajärvi,0,0,0
Riihimäki,Tohmajärvi,0,0,0
Ristijärvi,Tohmajärvi,0,0,0
Rovaniemi,Tohmajärvi,0,0,0
Ruokolahti,Tohmajärvi,0,0,0
Ruovesi,Tohmajärvi,0,0,0
Rusko,Tohmajärvi,0,0,0
Rääkkylä,Tohmajärvi,2,0,2
Saarijärvi,Tohmajärvi,0,0,0
Salla,Tohmajärvi,0,0,0
Salo,Tohmajärvi,0,0,0
Saltvik,Tohmajärvi,0,0,0
Sastamala,Tohmajärvi,0,0,0
Sauvo,Tohmajärvi,0,0,0
Savitaipale,Tohmajärvi,0,0,0
Savonlinna,Tohmajärvi,13,5,8
Savukoski,Tohmajärvi,0,0,0
Seinäjoki,Tohmajärvi,0,0,0
Sievi,Tohmajärvi,0,0,0
Siikainen,Tohmajärvi,0,0,0
Siikajoki,Tohmajärvi,0,0,0
Siikalatva,Tohmajärvi,0,0,0
Siilinjärvi,Tohmajärvi,1,0,1
Simo,Tohmajärvi,0,0,0
Sipoo,Tohmajärvi,2,1,1
Siuntio,Tohmajärvi,0,0,0
Sodankylä,Tohmajärvi,0,0,0
Soini,Tohmajärvi,0,0,0
Somero,Tohmajärvi,1,0,1
Sonkajärvi,Tohmajärvi,0,0,0
Sotkamo,Tohmajärvi,0,0,0
Sottunga,Tohmajärvi,0,0,0
Sulkava,Tohmajärvi,0,0,0
Sund,Tohmajärvi,0,0,0
Suomussalmi,Tohmajärvi,0,0,0
Suonenjoki,Tohmajärvi,0,0,0
Sysmä,Tohmajärvi,0,0,0
Säkylä,Tohmajärvi,1,1,0
Taipalsaari,Tohmajärvi,0,0,0
Taivalkoski,Tohmajärvi,0,0,0
Taivassalo,Tohmajärvi,0,0,0
Tammela,Tohmajärvi,0,0,0
Tampere,Tohmajärvi,2,1,1
Tervo,Tohmajärvi,0,0,0
Tervola,Tohmajärvi,0,0,0
Teuva,Tohmajärvi,0,0,0
Tohmajärvi,Tohmajärvi,0,0,0
Toholampi,Tohmajärvi,0,0,0
Toivakka,Tohmajärvi,0,0,0
Tornio,Tohmajärvi,2,1,1
Turku,Tohmajärvi,0,0,0
Tuusniemi,Tohmajärvi,0,0,0
Tuusula,Tohmajärvi,1,1,0
Tyrnävä,Tohmajärvi,0,0,0
Ulvila,Tohmajärvi,0,0,0
Urjala,Tohmajärvi,0,0,0
Utajärvi,Tohmajärvi,0,0,0
Utsjoki,Tohmajärvi,0,0,0
Uurainen,Tohmajärvi,0,0,0
Uusikaarlepyy,Tohmajärvi,0,0,0
Uusikaupunki,Tohmajärvi,0,0,0
Vaala,Tohmajärvi,0,0,0
Vaasa,Tohmajärvi,1,1,0
Valkeakoski,Tohmajärvi,1,0,1
Vantaa,Tohmajärvi,0,0,0
Varkaus,Tohmajärvi,1,0,1
Vehmaa,Tohmajärvi,0,0,0
Vesanto,Tohmajärvi,0,0,0
Vesilahti,Tohmajärvi,0,0,0
Veteli,Tohmajärvi,0,0,0
Vieremä,Tohmajärvi,0,0,0
Vihti,Tohmajärvi,0,0,0
Viitasaari,Tohmajärvi,0,0,0
Vimpeli,Tohmajärvi,0,0,0
Virolahti,Tohmajärvi,0,0,0
Virrat,Tohmajärvi,0,0,0
Vårdö,Tohmajärvi,0,0,0
Vöyri,Tohmajärvi,0,0,0
Ylitornio,Tohmajärvi,0,0,0
Ylivieska,Tohmajärvi,0,0,0
Ylöjärvi,Tohmajärvi,0,0,0
Ypäjä,Tohmajärvi,0,0,0
Ähtäri,Tohmajärvi,0,0,0
Äänekoski,Tohmajärvi,0,0,0
